STT,Word,Lucky_number
1,Ân ái,25 - 75
2,Ăn cá to,05 - 60
3,Ăn cắp xe đạp,34
4,Ăn chay,86 - 85
5,Ăn chua,93 - 39
6,Ăn chuối,34 - 64
7,Ăn cỗ,93 - 67
8,Ăn cơm,74 - 85
9,Ăn củ đậu,38 - 39
10,Ăn hàng,03 - 04 - 52 - 19
11,Ăn hoa quả,84 - 68
12,Ăn khoai,75 - 85 - 58
13,Ăn mày,01
14,Ăn no quá,95 - 79
15,Ăn thịt mèo,19 - 91
16,Ăn thịt người,83 - 85
17,Ăn tiệc,83 - 87
18,Ăn tiệm,26 - 56 - 21
19,Ăn tôm,83 - 89
20,Ăn trộm cá,63 - 78 - 87
21,Ăn trộm xe máy,04
22,Ăn trộm,01 - 90
23,Ăn trưa,01 - 02 - 92
24,Ảnh bà cụ,54 - 59
25,Ánh chớp,53
26,Anh em gặp nhau,01
27,Áo bay,40 - 45
28,Áo bu dông,08 - 06 - 56
29,Áo của chồng,07 - 70
30,Áo của phụ nữ,00 - 02
31,Áo của vợ,09 - 19 - 91
32,Áo dài nữ,64 - 46
33,Ao hồ sông ngòi,38 - 93 - 54
34,Áo hoa,22 - 33
35,Áo len,34 - 84
36,Áo lót,09 - 59
37,Áo mưa,87 - 42 - 07 - 67
38,Áo tây,00 - 04
39,Áo thể thao,43 - 34
40,Áo trẻ em,01 - 00 - 05
41,Ao ước,25 - 52
42,Áo vét,95 - 54 - 59
43,Ba ba,76
44,Ba bố con ăn no,19
45,Bà chết sống lại,93 - 96
46,Bà chửa,"09, 29, 39"
47,Bà già trẻ em,14 - 41
48,Bà vãi,36 - 76
49,Bãi biển,25 - 93
50,Bãi cá,95 - 83
51,Bài có tứ quý,63 - 64
52,Bãi tha ma,78 - 87
53,Bàn ăn bầy đẹp,06
54,Bàn ăn dọn sạch,42 - 46
55,Bắn bị thương,48
56,Bàn cờ,14 - 54 - 74 - 94
57,Bắn cung tên,77 - 72
58,Bán hàng,18 - 28 - 98
59,Bạn hiền,38 - 83
60,Bán nhẫn vàng,67
61,Bàn thờ bị đổ,05 - 55
62,Bàn thờ nghi ngút,89 - 98
63,Bàn thờ,15 - 43 - 46 - 95
64,Băng đạn,32
65,Bằng lòng đồng ý,52 - 32
66,Bánh dày,85
67,Bánh mì đen,35 - 54
68,Bánh ngọt,52 - 02
69,Bánh pháo,34
70,Bánh tẩm bột rán,53 - 65
71,Bánh xe,82
72,Bao diêm,65
73,Bảo lãnh đỡ đầu,86
74,Bảo vật,06 - 31 - 63 - 82
75,Báo,26 - 62
76,Bắp cải,50 - 52
77,Bắp ngô,85 - 35 - 53
78,Bắt bớ,05 - 19
79,Bắt cá ở suối,45
80,Bát đĩa,85 - 87
81,Bắt được nhiều cá,23 - 65 - 08 - 56
82,Bật lửa,07 - 70 - 75
83,Bất lực,26 - 32
84,Bát ngọc,30 - 70
85,Bát nhang,02 - 52 - 24
86,Bắt rận cho chó,93 - 83
87,Bát,31 - 38
88,Bẻ gẫy đập vỡ,96 - 04
89,Bè gỗ,19 - 69
90,Bẻ ngô,53 - 35
91,Bể nước ăn,45 - 62 - 21
92,Bể nước,62 - 81
93,Bể nuôi cá cảnh,14 - 54
94,Bến xe,58 - 98
95,Bếp củi cháy to,96 - 21
96,Bếp đun,40 - 49
97,Bếp lò,43 - 63 - 83
98,Bẹp lốp xe,58 - 98
99,Bếp lửa,20 - 25 - 54
100,Bị bỏng lửa,69 - 80
101,Bị bỏng nước sôi,02
102,Bị bỏng vào đùi,17 - 71
103,Bị bỏng vào mồm,16 - 50 - 15
104,Bị bỏng vào tay,17 - 21
105,Bị con gái bắt nạt,65 - 07
106,Bị đấm,58
107,Bị đánh bằng dao,01 - 12
108,Bị đánh bất ngờ,91 - 41
109,Bị ghép tội,46 - 73 - 21
110,Bị giật dây chuyền,65
111,Bị giật đồng hồ,06 - 41
112,Bị kẻ thù dọa,39 - 72
113,Bị mẹ chửi rủa,83 - 97
114,Bị mẹ chửi,16 - 37
115,Bị phạt,51 - 56
116,Bị tấn công,02 - 05
117,Bị thủ tiêu,06 - 14
118,Bị thương,03 - 90 - 63
119,Bị trấn lột,84 - 85
120,Bị vây đuổi,83 - 38
121,Bia mộ,05 - 85
122,Biển cạn,58 - 53
123,Biển xanh,68 - 83 - 06
124,Biển,58
125,Biếu cụ,58 - 85
126,Bộ mặt buồn,51 - 56
127,Bố bế con gái,07 - 57
128,Bố bế con trai,81 - 11 - 52
129,Bổ củi,83
130,Bỏ mặc,01 - 10 - 11 - 16
131,Bộ mặt đẹp,22 - 98 - 39
132,Bộ mặt sầu,42 - 61
133,Bộ mặt tươi cười,41 - 46
134,"Bố mẹ, bố con",20 - 60 - 21
135,Bố nuôi,60 - 70
136,Bộ quần áo vá,06 - 90
137,Bỏ thuốc lá,12 - 21
138,Bơi giữa sông,89 - 98
139,Bơi lội,83 - 38 - 63 - 28
140,Bơi nước trong,89 - 39
141,Bom đạn,22 - 62
142,Bốn người khiêng quan tài,43 - 44 - 54
143,Bóng bàn,15 - 95 - 49
144,Bóng đá,62
145,Bóng đen,58
146,Bông hoa,39
147,Bóng ma,72 - 85
148,Bóng rổ,02
149,Bông sen,24 - 74
150,Bù nhìn,27 - 29 - 79
151,Bữa ăn một mình,74 - 31 - 84 - 14 - 16
152,Bùa giải,16 - 18 - 78
153,Bụi cây,"56, 65"
154,Bùn đầm lầy,82 - 62
155,Bùn lấy,73 - 37 - 23
156,Buộc mắc dây,07 - 14
157,Bươm bướm,26 - 62
158,Buồn phiền,42 - 32
159,Buồn vì chồng,01 - 07
160,Buồn vì vợ,09 - 90
161,Buồng cau,10 - 30 - 70 - 75
162,Buồng chuối,70 - 72
163,Buồng kín,41 - 70 - 72
164,Cá cảnh,40
165,Cá chép,58
166,Cá chuối,59
167,Cá chuồn,76
168,Ca hát vui chơi,19 - 29
169,Ca hát,07 - 57 - 94
170,Cá lóc,68
171,Cá mây chiều,28 - 82
172,Cá nướng,48
173,Cá quả,45
174,Cá rô,20 - 40 - 82
175,Cá sấu,89
176,Cá thường,56
177,Cá to nhỏ,09
178,Cá trạch,85
179,Cá trắm,01 - 41 - 81 - 43
180,Cá trắng,46
181,Cá trê,48
182,Cá vàng,20 - 29
183,Cá,79
184,Cái bàn,95
185,Cái bình,85
186,Cái cân,89 - 86
187,Cái câu,01 - 26 - 73
188,Cái cày,26 - 75 - 56
189,Cái chậu,94 - 32
190,Cái chày,11 - 98
191,Cái chén,93
192,Cái chổi,85 - 93
193,Cái chum,75 - 35
194,Cái cù,02 - 32 - 62
195,Cái dấu,25 - 75
196,Cái ghế,49 - 68
197,Cái giếng,92 - 29
198,Cái kẹo,36 - 02
199,Cái kim,84 - 34
200,Cái kính,85
201,Cái làn,84 - 85
202,Cái mả,30 - 70 - 40 - 90
203,Cái mai,19 - 91 - 87
204,Cái mâm,18 - 81 - 86
205,Cái màn xanh,14 - 41
206,Cái màn,85 - 97
207,Cái miệng,78
208,Cái miếu,63 - 68
209,Cái môi,00 - 75
210,Cái mũ,28 - 46 - 86 - 68
211,Cái muôi,71
212,Cái nhà,27 - 77 - 91 - 41
213,Cái nhẫn,81
214,Cãi nhau,36 - 37 - 68
215,Cái nhìn hẹp hòi,72 - 72
216,Cái nhìn nham hiểm,61 - 49
217,Cái nhìn tốt,27 - 72
218,Cái nón,05 - 15 - 75
219,Cái tát,06
220,Cái tẩu,26 - 75 - 21
221,Cái thìa,54
222,Cái thuổng,94 - 96
223,Cái tích,93
224,Cái xẻng,63 - 64
225,Cái xích,79 - 82
226,Căn buồng bình thường,20 - 21 - 40 - 60
227,Cần câu,26 - 75
228,Cảnh buồn,46
229,Cánh cửa cũ,44 - 94
230,Cánh cửa mới đóng,42 - 43 - 52
231,Cánh cửa,28 - 83
232,Cánh tay lông lá,42
233,Cánh tay,18 - 81
234,Cào cào,53
235,Cạo râu,83 - 84
236,Cắt tóc nam,14 - 54 - 65 - 45
237,Cắt tóc nữ,57 - 85
238,Cắt tóc,82 - 83 - 85
239,Cát,36 - 63
240,Câu cá ao hồ,08 - 80 - 85
241,Câu cá rô,76
242,Câu được cá,83 - 33
243,Câu được rắn,01 - 81
244,Cầu vồng,04 - 40 - 45
245,Cây cảnh trong nhà,06
246,Cày cấy,09 - 90 - 89
247,Cây chuối,34 - 84
248,Cây cổ thụ,50 - 54
249,Cây khế,07 - 70
250,Cây không hoa,75 - 85
251,Cây nhiều lộc,04 - 05
252,Cây nở hoa,43 - 16 - 61
253,Cây sai quả,49 - 73 - 36
254,Cây to,33 - 66 - 76
255,Cây xoan,49 - 94
256,Chải chuốt,20 - 30 - 60
257,Chai lọ,34 - 50
258,Chái thìa,63
259,Chai,94 - 86
260,Chăn gối,46 - 47 - 70
261,Cánh chim,01 - 65
262,Cháo lòng,49 - 97
263,Chấy đầy đầu,57 - 59
264,Cháy đồ điện,77 - 78 - 79
265,Cháy đống rơm,17 - 71 - 27 - 72
266,Chảy máu,08 - 19 - 29 - 69
267,Cháy nhà,05 - 43 - 67
268,Chấy rận,79 - 84 - 02
269,Chém chuột,92
270,Chém nhau,17 - 37 - 77
271,Chén to,94 - 95
272,Chết đuối sống lại,00 - 06
273,Chết đuối,07 - 30 - 84
274,Chết sống lại,62 - 74
275,Chia ly,52 - 57 - 72
276,Chiến thắng,96 - 86
277,Chim bay,67
278,Chim cánh cụt,24 - 78
279,Chim đậu,87
280,Chim hòa bình,32
281,Chim ỉa vào người,27
282,Chim sẻ đậu,76
283,Chim trời,87
284,Chó cắn chảy máu,98 - 99
285,Chó cắn đuổi,58 - 38
286,Chó cắn,29 - 92 - 93
287,Cho con xe,69 - 96 - 64
288,Cho con,05 - 75
289,Chó đẻ,51 - 91
290,Chó đến nhà,93 - 98
291,Chó đen,94 - 68
293,Chờ đợi,53 - 64
294,Chó đuổi chạy xuống ao,68
295,Chỗ kín đàn ông,01 - 21
296,Cho xe,29 - 79 - 92
297,Chợ,25 - 52
298,Chơi cờ tướng,13 - 31
299,Chơi đá bóng,89 - 97
300,Chơi điện tử,46 - 48 - 84
301,Chơi tú lơ khơ,03 - 62
302,Chơi xuân,19 - 39
303,Chữ số,22 - 82
304,Chú tiểu,36 - 76
305,Chứa bạc,52 - 57 - 63
306,Chùa,05 - 56 - 26
307,Chửi chồng,07 - 57 - 17
308,Chuối,15 - 05 - 95
309,Chuồn chuồn,26 - 65
310,Chuồng xí,39 - 67
311,Chuột bạch,02 - 20
312,Chuột cống,57 - 45
313,Chuột đồng,15 - 51
314,Chuyển nhà xí,09
315,Chuyển nhà,14 - 16
316,Chý mô tơ,77 - 79
317,Cờ bạc,"28, 01,51"
318,Cô liên,47 - 57
319,Có máu,19 - 69 - 964
320,Cơ may,79 - 38
321,Cô tiên,17 - 35 - 19 - 91
322,Cò trắng,84 - 00
323,Cò xanh,02 - 73
324,Cối giã cua,92 - 87
325,Cối giã giò,86 - 48
326,Con bò,88
327,Con cá con,24 - 26 - 72
328,Con cáo,48 - 28
329,Con chai,68
330,Con chấy,92 - 95 - 98
331,Con chim,56 - 80
332,Con chó con,48 - 49
333,Con chó nhật,76
334,Con chó,29 - 59 - 95
335,Con chuột nhà,17 - 49
336,Con chuột,02 - 20 - 55
337,Con cóc,04
338,Con công,98 - 67
339,Con cua,67 - 89
340,Con dê,15 - 35 - 75
341,Con dệp,82 - 85
342,Con đĩ,01 - 21 - 26
343,Con đỉa,43
344,Con điên,52 - 08 - 89
345,Con ếch,28 - 43
346,Con gái mình chết,35
347,Con hạc,17 - 57
348,Con hổ,06 - 60 - 30 - 46
349,Con khỉ,72 - 27
350,Con lợn,76
351,Con lươn,56 - 90
352,Con mèo,18 - 58 - 89
353,Con mình chết,35
354,Con mọt,05 - 39
355,Con muỗi,46
356,Con nai,34 - 48
357,Con ngỗng,08 - 83
358,Con ngựa,12 - 52 - 72
359,Con nhái,"26, 62"
360,Con nhện,33 - 73
361,Con ở,"25, 65, 76"
362,Con ốc nhồi,67
363,Con ốc,65
364,Con quạ,25 - 62 - 65
365,Con rái cá,48 - 79
366,Con rắn,32 - 42 - 72
367,Con rệp,98
368,Con rết,94
369,Con rồng,10 - 50 - 90
370,Con ruồi,35
371,Con sò,48
372,Con sóc,"69, 79"
373,Con tàu,42 - 82
374,Con thỏ,08 - 48 - 69
375,Con thuyền,33 - 38
376,Con tim,11 - 31 - 51 - 71
377,Con tin,85 - 97
378,Con tôm,58
379,Con trai cho vàng,43
380,Con trai đầu lòng,79
381,Con trăn đầy người,86 - 87
382,Con trăn,03 - 63
383,Con trâu,03 - 63 - 86
384,Con trĩ,01 - 21 - 61 - 26
385,Con vẹm,61 - 62
386,Con vịt,49
387,Con voi,13 - 53
388,Công an,14 - 34 - 54
389,Cổng chào,20 - 40 - 80
390,Cống rãnh,04 - 44
391,Cổng trào,40 - 80 - 20
392,Cột điện,11
393,Củ cà rốt,01 - 51
394,Củ khoai,75 - 95
395,Củ su hào,00 - 01 - 06
396,Cua bể,05 - 46 - 65
397,Của đàn bà,27 - 87 - 28
398,Cúng chay,37 - 71
399,Cúng người chết,74
400,Cúng tổ tiên,40 - 46
402,Cuốc xẻng,65 - 54
403,Cưỡi ngựa,41
404,Cưới vợ,70 - 65 - 69
405,Cười với bản thân,21 - 61
406,Cười với nam,09 - 59
407,Cười với phụ nữ,07 - 09
408,Cưỡng ép,03 - 38 - 83
409,Cứt bám lên mặt,03 - 07
410,Cứt bám ngón tay,00 - 05
411,Cứt bê bết đi mưa,14 - 41
412,Cứt đầy ống quần phải thay,91 - 92
413,Cứt vứt vào nhà,63
414,Cứt,63 - 13
415,Cứu đàn ông khỏi chết đuối,54
416,Cứu người rơi xuống ao,07 - 16 - 18
417,Đá bóng,00 - 09 - 08 - 05
418,Đá lửa,06 - 60
419,Đái dầm,20 - 60 - 70
420,Đám cưới,07 - 09 - 75
421,Đám ma,34 - 35 - 35
422,Đắm thuyền trong ao,38 - 54
423,Đàn bà chửa,10 - 82
424,Đàn bà ghen,09 - 23
425,Đàn bà khỏa thân,03 - 32
426,Đàn chó,36 - 63
427,Đàn kiến,29
428,Đàn lợn,38 - 49
429,Đàn ông khỏa thân,15 - 51
430,Đàn ông ăn mày,04 - 54
431,Đàn ông chết,06 - 26
432,Đàn ông ghen,09 - 12 - 31
433,Đàn trâu,31 - 51
434,Đánh chết người,45 - 85
435,Đánh chết rắn,25
436,Đánh cuộc,27 - 72
437,Đánh cướp,08 - 84
438,Đánh đĩ,57 - 75
439,Đánh ghen,49 - 87
440,Đánh nhau bằng kiếm,60 - 61
441,Đánh nhau có vũ khí,03
442,Đánh nhau đổ máu,00 - 31 - 34 - 75
443,Đánh nhau ném lựu đạn,67
444,Đánh nhau,03 - 07 - 59
445,Đánh răng,67 - 47 - 79
446,Đánh vợ,52 - 51 - 53
447,Đào đất,56
448,Dao găm,07 - 17
449,Đào giếng,65
450,Đào móng nhà,47 - 74
451,Dao phay,85
452,Dao xây,16 - 61
453,Dắt bò,"02, 28"
454,Dắt trâu,29
455,Dầu hỏa,17 - 71 - 16 - 61
456,Đầu nhiều chấy,78
457,Đầu trâu,51 - 71 - 91
458,Đầu vú,38 - 39 - 84
459,Dây chuyền vàng,08 - 80
460,Dậy võ,56 - 06
461,Dây xích,04 - 46 - 61
462,Đe dọa,37 - 73 - 78
463,Đẻ ra cá,00 - 01 - 99 - 94
464,Đẻ ra mèo,01 - 23 - 62
465,Dê,56
466,Đền cổ,46 - 66
467,Đèn ông sao,44 - 55
468,Đèn thần,07 - 57 - 75
469,Đi bộ đội,15 - 53
470,Đi câu không được cá,23 - 24 - 12
471,Đi câu,64 - 74 - 24
472,Đi chơi xuân,19 - 39
473,Đi đái dắt,98 - 99
474,Đi đánh được cá,76 - 87 - 78
475,Đi đổ cứt,15 - 16 - 61
476,Đi đò dọc,73 - 37 - 32
477,Đi đò,73 - 04 - 44
478,Đi du lịch,87
479,Đi học,17
480,Đi ỉ chảy,01 - 06
481,Đi ỉ gặp người,67 - 76
482,Đi ỉa chảy,"01, 06"
483,Đi ỉa đông người,08 - 09
484,Đi ỉa gặp người,"67, 76"
485,Đi ỉa,86 - 98
486,Đi làm,01 - 21 - 26
487,Đi lễ,12 - 21
488,Đi mua giầy,56 - 06
489,Đi phà qua sông,17 - 18
490,Đi tắm,39 - 93 - 83
491,Đi tàu,39 - 87 - 78
492,Đi thi,26
493,Đi thuyền,23 - 59 - 93 - 39
494,Đi trên sông,15 - 05
495,Đi vắng,05 - 20 - 25
496,Đi về gặp mưa,08 - 70 - 07
497,Đi xa đánh nhau,93 - 39
498,Đi xa ngoại tình,23 - 59
499,Đi xe cúp,85 - 57
500,Đỉa bám đầy người,28 - 11
501,Đỉa bán vào chân,29
502,Đỉa cắn người,58
503,Địa ngục,12 - 63
504,Diều hâu,68 - 67
505,Đình chùa,01 - 40 - 80
506,Đôi bít tất,96 - 39 - 83
507,Đôi chim bồ câu,02 - 22
508,Đôi dép,33 - 81
509,Đôi giày ba ta,02 - 03
510,Đòi nợ,53 - 35
511,Đồi núi,68 - 86 - 81
512,Đôi vẹt,83 - 87
513,Đói,13 - 93 - 59
514,Đom đóm,19 - 59
515,Dọn nhà vệ sinh,26 - 62
516,Dông bão,08
517,Đồng hồ,95 - 58
518,Đống lửa,08 - 48
519,Đống rơm,25 - 50 - 27
520,Đóng thuyền,04 - 44 - 71 - 54
521,Động trạm của quý của đàn bà,65 - 63
522,Đốt lò sưởi,03 - 37
523,Đưa tang,27 - 72
524,Dùng lửa đốt súc vật,48
525,Đứng trên mái nhà,46 - 64
526,Được bạc,82
527,Được của,53 - 78 - 80
528,Được thưởng,82 - 32
529,Được tiền chia hai,05 - 50
530,Được tiền,08 - 78
531,Được vàng,01 - 10 - 15 - 75
532,Đuổi bắt,15 - 57 - 72
533,Dương vật,21 - 12 - 51
534,Ếch,86
535,Et xăng,64 - 74
536,Gà con,07 - 08
537,Gà thịt rồi,28 - 36
538,Gà trống,55 - 57
539,Gái đẹp,38 - 83
540,Gặp ăn xin,24 - 76 - 86
541,Gặp cây đa,09 - 05 - 12
542,Gặp cụ già đạo đức,41 - 64 - 62
543,Gặp đàn bà,28 - 87
544,Gặp đàn ông,26 - 27
545,Gặp gà,33 - 45 - 57
546,Gặp lợn,59 - 62 - 27
547,Gặp người nhà,70 - 75 - 78
548,Gặp người yêu,46 - 47 - 87
549,Gặp phà,28 - 52 - 93
550,Gặp tiền,01 - 76 - 67
551,Giá treo cổ,84 - 68
552,Giải thoát,84 - 85
553,Giáo viên,52 - 57
554,Giấy tờ ướt,26 - 66
555,Giếng nước,29 - 92
556,Gieo trồng,57 - 46
557,Giết lợn,82 - 32
558,Giết người,83 - 47
559,Giò chả,22 - 43
560,Giò,78 - 84 - 89
561,Giông bão,08 - 58 - 53
562,Giun,11 - 94
563,Hà mã,56
564,Hai anh em bế nhau,73
565,Hai bàn thờ,46 - 96 - 91
566,Hai bố con,32 - 82 - 98
567,Hai chị em gái đánh nhau,45 - 57
568,Hai con chó,96 - 94
569,Hai con mèo cắn nhau,86
570,Hai lần thấy mẹ,62 - 83 - 68 - 80
571,Hai người đàn ông chết đuối,04 - 06
572,Hai người khiêng quan tài,83 - 87
573,Hai quan tài,26 - 16 - 36
574,Hai thằng ăn cắp,26 - 62
575,Hãm hại,84
576,Hầm tối tăm,87 - 82 - 87
577,Hàn bánh xe,41 - 46
578,Hành kinh,67 - 68
579,Hát văn,25 - 50 - 55
580,Heo rừng,78
581,Hiện vật,65 - 56
582,Hiếp dâm,92 - 84
583,Hổ,78
