STT,Word,Lucky_number
584,Hoa sen,45
585,Hoa súng,10 - 20
586,Hoàng tử,83 - 38
587,Học trò,27 - 37
588,Hòm đạn,90 - 95 - 59
589,Hồn người chết,04 - 40 - 80 - 84
590,Hôn nhau,00 - 84
591,Hồn quý,75
592,Hùm beo,29 - 40
593,Hương cháy,07 - 20 - 70 - 57
594,Hương đèn,06 - 31 - 63 - 82
595,Ỉa bậy chùi đít không sạch,86 - 98 - 49 - 39
596,Kè cầu ao,66 - 61 - 70
597,Kẻ chăn trâu,13 - 31 - 60
598,Kẻ cướp,03 - 83
599,Kẻ trộm cậy cửa,79 - 20
600,Kéo thuyền trên sông,06 - 60
601,Kéo thuyền,38 - 83 - 88
602,Kêu cứu,35 - 65
603,Khách hàng,30 - 89
604,Khách sạn,32 - 47
605,Khai thác vàng,12 - 21 - 10 - 01
606,Khâm phục,37 - 73
607,Khăn mặt,73 - 96
608,Khăn màu hồng,04 - 24
609,Khăn nhung,78 - 87
610,Khẩu pháo,70 - 72
611,Khâu vá,36
612,Khí giới,07 - 70
613,Khỉ,56
614,Khiêu vũ,42 - 47 - 43
615,Khó đẻ,19 - 91 - 96
616,Khỏa thân,18 - 81 - 48 - 48
617,Khoai lang,51 - 52 - 95
618,Khoang tầu,41 - 71
619,Khoe,56 - 59
620,Kì lân,65 - 78
621,Kiếm,96
622,Kim chỉ,11 - 94 - 15
623,Lá rụng,51 - 59
624,Lá thư,75 - 76 - 83
625,Lá vàng,86 - 48
626,Lái buôn,32
627,Làm cổng,56
628,Làm nhà hộ bạn,07 - 19
629,Làm tình,19 - 69
630,Lâu đài bị đốt,03 - 87
631,Lâu đài,82 - 87
632,Lấy đàn bà điên,83
633,Lấy nước trong bể,02 - 07
634,Lịch bắt cá,21 - 32
635,Lò sưởi tắt,42 - 47
636,Lọc dầu,37 - 57 - 97
637,Lội ao vớt bèo,08 - 18
638,Lội bì bõm,04 - 09 - 32
639,Lội ruộng,09 - 90 - 99
640,Lợn cắn,17 - 71 - 61
641,Lợn đen nhỏ,38
642,Lợn nhà,39
643,Lợn quay,04 - 40
644,Lớn trắng,74 - 79
645,Lớp học đông người,81 - 84
646,Lốp xe đạp,01 - 08
647,Lửa cháy,07 - 27 - 67 - 87
648,Lửa đảo,59
649,Lửa đốt dế mèn,27 - 72
650,Lúa gạo,08 - 80
651,Lựu đạn,54 - 46
652,Ma đuổi,33 - 34 - 35
653,Ma hiện hình,37
654,Mặc áo đẹp,12 - 33
655,Mặc nhiều quần áo,79
656,Mặc nhiều quần,06
657,Mâm cơm nhiều người,29 - 94
658,Mâm cơm,78 - 87
659,Mất bô rô,52 - 28
660,Mất cắp,86 - 84 - 39
661,Mất của,35 - 44 - 66
662,Mặt nạ,30 - 35 - 32
663,Mất tiền,69 - 71
664,Mặt trăng,18 - 81
665,Mất trộm ti vi,15 - 78
666,Mất trộm,01 - 03 - 43
667,Mất ví,67
668,Mất xe đạp lại tìm thấy được,28 - 13 - 61
669,Mất xe đạp,28 - 82
670,Mất xe tìm thấy được,67 - 64
671,Mất xe tìm thấy,28 - 82 - 92
672,Mắt,62 - 82 - 11 - 21 - 91 - 15
673,Máu chảy nhiều,84 - 86 - 38
674,Màu đỏ,28 - 68 - 82
675,Màu trắng,01
676,Màu vàng,10
677,Màu xanh,09 - 90 - 45 - 95
678,Máy bay đổ,59 - 95
679,Máy bay,47 - 74 - 71 - 17
680,Máy bơm nước,25 - 52
681,Máy khâu,78 - 87
682,May quần áo mới,54
683,May,79 - 98 - 25
684,Mẹ bế con gái,64 - 14
685,Mẹ bế con trai,81 - 11 - 51
686,Mẹ con,63 - 20
687,Mẹ đỡ đầu,26 - 67 - 76
688,Mèo cắn,29 - 14 - 41
689,Mèo nằm ngủ,00 - 58
690,Mèo nhà,18 - 81
691,Mèo rừng,14 - 54 - 94
692,Mèo trắng,23 - 32
693,Mình bắn súng lục,61
694,Mình bị bắt,84
695,Mình bị đuổi,94 - 85
696,Mình chém người,56
697,Mình đá bóng,49 - 62
698,Mình đỏ,72 - 91
699,Mình ở khách sạn,64 - 69
700,Mình thoát chết,86 - 87
701,Mơ bố chết nhưng bố chưa chết,83 - 75
702,Mơ chồng ngoại tình,90 - 87
703,Mơ có vàng ngọc,03 - 63 - 83
704,Mơ đi học,17 - 41 - 91 - 71
705,Mơ hai chữ số,64 - 14
706,Mơ hiện rõ hình,96 - 46
707,Mơ lai gái,14 - 41
708,Mồ mả,36 - 76
709,Mơ mình bán hàng ăn,06 - 07
710,Mơ ngủ,33 - 35 - 73
711,Mơ người dị dạng,84 - 86
712,Mơ nhiều con số,93 - 39
713,Mơ nhiều trăn,95 - 87
714,Mơ rắn vào nhà,22 - 23 - 30
715,Mơ thấy ai chết không rõ,03 - 08
716,Mơ thấy bà,42 - 27 - 51
717,Mơ thấy bò,04 - 88
718,Mơ thấy đàn ông,28 - 59
719,Mơ thấy dế,33 - 45 - 99
720,Mơ thấy đôi vợ chồng hạnh phúc,14 - 41
721,Mơ thấy mẹ chết mà mẹ chưa chết,24 - 26
722,Mơ thấy nhiều con số,92 - 93
723,Mơ thấy tiền xu,01 - 02
724,Mơ thấy tình địch,62 - 61
725,Mơ trẻ con chết,92 - 65
726,Mỏ vàng dưới sông,38 - 39
727,Mơ vợ chết nhưng vợ chưa chết,73 - 54
728,Mơ vợ chết,93 - 39
729,Mơ vợ ngoại tình,03 - 93
730,Mồm,18 - 81 - 85
731,Món tiền nhỏ,03 - 07
732,Một mình trong quán,79
733,Mũ cứng,56 - 65
734,Mũ phớt,01 - 02
735,Mũ sắt,77 - 27 - 72
736,Mua bán,15 - 25
737,Mưa bão,29 - 69
738,Mưa nhỏ,68 - 08 - 78
739,Mua quạt điện,35
740,Mưa rào,07 - 67 - 87
741,Mưa,07 - 47 - 67 - 82
742,Mực đen,10 - 90 - 78
743,Múc nước giếng,06 - 37 - 63
744,Mũi dao,36 - 76
745,Mũi khoan,34 - 54 - 74
746,Nằm đất,92
747,Nam đèo nữ,12 - 25 - 92
748,Nam đi xe máy,88 - 38
749,Nam nữ yêu nhau,12 - 21
750,Nắng,52 - 72 - 29 - 92
751,Nạo thai,53 - 63 - 42
752,Nếm đồ chua chát,68 - 54 - 45
753,Nếm đồ ngọt,34 - 39
754,Ném vào ma,65 - 66
755,Ném,05 - 65 - 85
756,Ngã,66 - 16 - 61
757,Ngắm vuốt,17 - 38 - 81
758,Nghe caset điện yếu,74
759,Nghệ sỹ,10
760,Nghèo khổ,19 - 14
761,Nghi ngờ vàng giả,60
762,Nghi ngờ,49 - 94
763,Nghĩa địa,12 - 72 - 92
764,Ngọc hoàng,05 - 15 - 17 - 95
765,Ngọc,45 - 54 - 15
766,Ngồi gãi chấy,15 - 14 - 16
767,Ngũ hương,28 - 92
768,Ngủ lang,96 - 86
769,Ngủ với gái,21 - 61 - 28 - 75 - 57
770,Ngủ,04 - 54 - 92
771,Ngựa ăn cỏ,60 - 82
772,Ngựa bay,77
773,Ngựa,01 - 62
774,Người ăn bánh mỳ,69
775,Người bệnh,58 - 85 - 80
776,Người bị chó cắn,96
777,Người chết sống lại,85 - 37
778,Người chết,26 - 65
779,Người đàn ông ở trần,13 - 43
780,Người dân tộc đánh nhau,83 - 37
781,Người đập lửa,34 - 47 - 69
782,Người đầy bùn,32 - 86
783,Người đẻ khó,91
784,Người đòi nợ,92 - 12
785,Người già đến,56 - 86
786,Người khó đẻ,91
787,Người mẹ tốt,01 - 22 - 41
788,Người mù,62 - 82 - 68
789,Người nhà ma nhập,67 - 87 - 97
790,Người rủ đánh bạc,71
791,Người ta đánh mẹ chảy máu đầu,63 - 68 - 64
792,Người tàn tật,93 - 91
793,Người tây,13 - 43 - 93 - 98
794,Người trèo bàn thờ,95 - 59
795,Người trèo xuồng,02 - 61 - 89
796,Người xa về,45 - 75 - 32
797,Nhà bán hàng,24 - 64 - 78
798,Nhà bằng bạc,02
799,Nhà bé nhỏ,52 - 61
800,Nhà đất lợp rạ,82 - 84
801,Nhà đẹp,66 - 16
802,Nhà hát,38 - 83
803,Nhà hộ sinh,37 - 73 - 71 - 79
804,Nhà mái bằng,46 - 64
805,Nhà mát,32 - 23
806,Nhà máy,48 - 68 - 28
807,Nhà nghỉ mát,32
809,Nhà ngói đỏ,84 - 92
810,Nhà ở bình thường,26 - 66 - 86 - 96
811,Nhà to,51 - 89
812,Nhà tối tăm,25 - 65
813,Nhà trẻ,27 - 37
814,Nhà trọ,92 - 19
815,Nhà trong rừng,02 - 18 - 51
816,Nhà vệ sinh,34 - 71
817,Nhà xe,65 - 66 - 67
818,Nhận được của bố thí,48
819,Nhẫn ngọc,"37, 73"
820,Nhận tiền của người con gái,88
821,Nhẫn vàng,01 - 10 - 00
822,Nhện trăng xa,63
823,Nhện,56
824,Nhiều ghế,44 - 84
825,Nhiều hũ nước đái,96 - 69
826,Nhiều màu,78
827,Nhiều người đòi nợ mình,56
828,Nhìn thấy máu người chảy,09 - 54
829,Nhổ tóc sâu,64 - 46 - 41
830,Nóc nhà,86 - 68
831,Nồi áp suất,84 - 39
832,Nói chuyện với bố,51 - 56
833,Nói chuyện với mẹ,57 - 75
834,Nói chuyện với người chết,84 - 29
835,Nói chuyện với người đã chết,75 - 76 - 90 - 92
836,Nói dối bạn,09 - 37
837,Nói tục,41 - 91 - 96
838,Nữ rụng răng,03 - 53 - 85
839,Nước chảy,35 - 45 - 65
840,Nước đái có máu,43
841,Nước dâng cao,06 - 56 - 66
842,Nước dâng vào ngõ,06 - 56
843,Nước dâng,06 - 66 - 86 - 56 - 07 - 70 - 50
844,Nước lụt,67 - 68
845,Nước mắt,87 - 85
846,Nước sông dâng cao,89 - 98
847,Nước to vào nhà,06 - 08 - 56
848,Nướng sắn,99 - 94
849,Ổ khóa,95 - 86
850,Ô tô cháy,47 - 56
851,Ô tô hồ lô kẹt chết người,12 - 21 - 26
852,Ô tô kẹp chết người,07 - 70
853,Ôm nhau,64 - 85 - 97
854,Ông chủ,21 - 26 - 22 - 27
855,Ông cụ già,15 - 65 - 56 - 96
856,Ông già cho quà,75
857,Ông già,36 - 56 - 76
858,"Ông sãi, bà sãi",16 - 56 - 36
859,Ông sư,16 - 61 - 36
860,Ông táo,40 - 45 - 80 - 85
861,Ông trời,37
862,Ông tượng,82 - 06 - 43 - 88
863,Phá ra cười,41 - 52 - 57
864,Phải lội xuống ao,07
865,Pháp sư,09 - 29 - 35 - 96
866,Phát minh,06 - 17 - 37 - 97
867,Phát sư,08 - 25 - 50
868,Phật,57 - 75
869,Phóc mơ tuya,99
870,Phóng sự,25 - 26 - 27
871,Phụ hồ,03 - 08 - 83
872,Phụ lòng,18 - 28 - 78
873,Phun nước trong nhà,06 - 66
874,Phượng hoàng,13 - 78 - 98
875,Quả bàng,31 - 32
876,Quả bóng,11 - 45 - 72
877,Quả bưởi,01 - 09 - 70
878,Quả cam,05 - 25 - 55
879,Qụa chết,36 - 80 - 85
880,Quả chuối,34 - 43
881,Quả đu đủ,58 - 89
882,Quả dừa,50 - 70 - 09
883,Quả na,13 - 14
884,Quả quất,30 - 70
885,Quả rụng,89 - 93
886,Quả trên cây,84 - 48
887,Quả,26 - 60
888,Quái vật,30 - 39 - 17
889,Quần áo vá nhiều,01 - 11
890,Quần áo,09 - 06
891,Quản bưởi,17 - 71
892,Quần lót,02 - 59
893,Quán rượu ngoài trời,69
894,Quan tài bố nuôi,62 - 63
895,Quan tài chôn rồi,01 - 51
896,Quan tài chưa chôn,04
897,Quan tài có xác chết,74 - 21
898,Quan tài mở nắp,31 - 36
899,Quan tài,06 - 56 - 26
900,Quạt trần,82
901,Quét nhà,34 - 43
902,Cuốc xẻng,68
903,Quyển vở,18 - 19
904,Ra đa,45 - 54
905,Ra suối mưa to,35 - 53
906,Rắn bơi,21 - 82
907,Rắn cắn gót chân,57
908,Rắn cắn người,43 - 73
909,Rắn cắn,14 - 59 - 95
910,Rắn đất,38 - 78
911,Rắn đuổi,69
912,Rắn hai đầu,15 - 51
913,Rắn quấn chân,96
914,Rắn quấn người,49 - 97
915,Rắn quấn,05 - 15 - 51
916,Rắn rết,00 - 20 - 28 - 40 - 82
917,Râu mọc dài,25 - 57
918,Râu,03 - 53 - 07 - 75
919,Rệp,26 - 64
920,Rổ đỗ,28 - 48 - 68 - 86
921,Rổ trứng,70 - 30
922,Rơi kính đeo,32 - 89
923,Rơm rạ,36 - 78
924,Rồng bay,57 - 34
925,Rùa biển,87
926,Rửa chân,86 - 68
927,Rùa,56
928,Rụng cả hàm răng,03
929,Rụng một chiếc răng,31
930,Rụng răng,31 - 32 - 52 - 62
931,Sấm sét,94 - 95 - 54
932,Sang nhà láng giềng,42 - 43 - 64
933,Sao trên trời,33 - 38
934,Sắt,93 - 58
935,Say rượu,35 - 45 - 90
936,Sinh đẻ,27 - 56
937,Sinh lí hai người,02 - 22
938,Sổ điểm,30 - 35
939,Sợ ma,75 - 23 - 96
940,Sổ rách bìa,45 - 49
941,Sổ sách,38 - 88
942,Sông ngòi,42
943,Sư sãi bắt đồn,76 - 46
944,Sư tử,"25, 45"
945,Sửa lại hố xí,79 - 70
946,Súng ak,86
947,Súng b40,18 - 64
948,Súng bắn dài,68
949,Súng hơi,00 - 97
950,Suối nước đục,09 - 18
951,Suối nước trong,41 - 47
952,Sụt lở,09 - 13
953,Tai nạn ô tô,69 - 54
954,Tai nạn tàu hỏa,07 - 26
955,Tai nạn xe máy,95
956,Tai nạn,00 - 07 - 70 - 46
957,Tắm bồn,61 - 82 - 76
958,Tắm nước lạnh,61 - 86
959,Tắm nước trong,16 - 61
960,Tắm sông,94 - 76
961,Tàn sát,05 - 59
962,Tảng đá,20 - 40 - 60 - 80
963,Tập võ,70 - 72
964,Tầu bay,10 - 11
965,Tàu biển,11 - 70 - 90
966,Tầu hỏa,74 - 72
967,Tàu thủy cháy,38 - 83
968,Tàu thủy,11 - 16
969,Tẩy rửa,62 - 41 - 10 - 01
970,Tên lửa,01
971,Thạch thùng,32 - 72
972,Tham ăn,69 - 84
973,Thẩm phán quan tòa,24 - 89
974,Thần chết,83 - 93
975,Thần tài,36 - 39 - 79 - 10
976,Than thở,90 - 95
977,Thằng điên,74 - 75
978,Thằng hề,03 - 08
979,Thằng ngốc,29 - 90
980,Thành lũy,40 - 45 - 54
981,Thanh sắt,19 - 09
982,Thất vọng,12 - 71 - 64
983,Thấy bể nước,87 - 54 - 61
984,Thầy bói,14 - 64 - 49
985,Thấy có nước mà không người tắm,32 - 64 - 68 - 37
986,Thầy cúng,"40, 45"
987,Thấy dây dầu,39
988,Thấy người bé nhỏ,45 - 61
989,Thấy người bị ám sát,22 - 37
990,Thấy người bị treo cổ,95 - 97
991,Thấy người cao lớn,21 - 32
992,Thấy người còn trẻ,64 - 78
993,Thấy người đi dạo,32 - 89
994,Thấy người đội mũ,56 - 89
995,Thấy người đốt làng,06 - 21 - 48
996,Thấy người mua,68
997,Thấy người to béo,25 - 75 - 74
998,Thấy tiền,02 - 52 - 82
999,Thấy treo cổ nhiều người,86
1000,Thấy xác chết,04 - 60
1001,Thèm khát tình yêu,86 - 31
1002,Thi đỗ,26 - 28
1003,Thi thố,00 - 62
1004,Thìa,05 - 38
1005,Thiên tài,49 - 79 - 29
1006,Thiếu ngũ văn,63
1007,Thỏ con,38 - 78
1008,Thổ công,57 - 79
1009,Thổ địa,38 - 78 - 87
1010,Thợ làm bánh,03 - 21
1011,Thợ xây,78 - 87 - 73
1012,Thoát trấn lột,00 - 08
1013,Thóc,34 - 74
1014,Thỏi vàng,82 - 37
1015,Thôn quê,57 - 75
1016,Thua bạc,25 - 35
1017,Thua xì,39 - 93 - 63
1018,Thùng xách nước,70 - 93
1019,Thước kẻ,11 - 05
1020,Thuốc lá giả,92 - 29
1021,Thuốc lá,08 - 85
1022,Thuyền bị đắm,08 - 10 - 64
1023,Thuyền xa lầy,73 - 23
1024,Ti vi,78 - 73
1025,Tiền giả,00 - 86
1026,Tiền hai nghìn,53 - 96
1027,Tiền hai trăm,12 - 78 - 89
1028,Tiền năm nghìn,87
1029,Tiền năm trăm,56 - 46
1030,Tiên trên cao,47
1031,Tiền,62 - 12 - 67
1032,Tiết canh lợn,38 - 83
1033,Tin mừng ở xa,12 - 02
1034,Tin mừng,12 - 32
1035,Tin xấu đột ngột,01 - 13
1036,Tin xấu,02 - 03 - 04
1037,Tình báo,49
1038,Tình nhân ồn ào,47 - 48
1039,Tính tiền nhầm,39 - 72
1040,Tinh trùng,07 - 65 - 88
1041,Tình tứ nói chuyện,34
1042,Tình tứ,64 - 74 - 84
1043,Tờ báo,49 - 98
1044,Tờ giấy,89 - 39
1045,Tòa án,39 - 04
1046,Trắng hồng,24 - 84
1047,Tranh,04 - 48 - 85
1048,Trâu rừng,83 - 63
1049,Trẻ con cãi nhau,98 - 89
1050,Trèo nóc nhà,48 - 98
1051,Trèo thang,78 - 33 - 79
1052,Trời sao lác đác,31 - 49
1053,Trời xanh,37 - 77 - 78
1054,Trộm cắp,05 - 45 - 85
1055,Trồng cây,84 - 97
1056,Trông thấy hai đống cứt tròn,01 - 02 - 20
1057,Trúng đề,26 - 36 - 76
1058,Trúng quả đậm,75 - 84
1059,Trúng số đề,86 - 68
1060,Trường học,56 - 69 - 83 - 09
1061,Từ giã,31 - 32 - 87
1062,Tử hình sống lại,48 - 51 - 71
1063,Tủ lạnh,24
1064,Tủ lệch,89 - 85
1065,Tự nhiên cười,14 - 21
1066,Tủ sách,37 - 75
1067,Tù tội,92 - 29
1068,Tử vi,78
1069,Tượng đá,06 - 56
1070,Tuồng lương,09 - 92
1071,Vào nhà máy,08 - 18 - 68
1072,Vào vườn,09 - 90
1073,Vây hãm,03 - 04
1074,Vay mượn,06 - 86
1075,Ve gái,65 - 63
1076,Vệ sĩ,10 - 20 - 80 - 81
1077,Vé sổ số,08 - 28
1078,Vé thưởng,29 - 86
1079,Vết máu,05 - 32 - 64
1080,Viên đá nhỏ,00 - 05 - 38
1081,Viên thuốc bổ,01
1082,Vợ biến thành mèo,54
1083,Vợ chồng cãi nhau,01 - 02 - 52
1084,Vợ tự tử,08 - 18 - 56
1085,Vợ vá nhờ quần áo,07 - 70
1086,Vòng hoa,14 - 41
1087,Vú,93 - 51 - 90 - 09
1088,Vua quan,04
1089,Vực thẳm,17 - 71
1090,Xác chết nhiều,07 - 38 - 78
1091,Xác chết,12 - 52
1092,Xây bể nước,21 - 32
1093,Xây dựng bàn thờ,27 - 72
1094,Xây nhà rỡ đi,08 - 10
1095,Xây nhà,14 - 16
1096,Xe bò ba gác,07 - 87
1097,Xe cần cẩu,56 - 65 - 51
1098,Xe cấp cứu,05 - 50
1099,Xe đạp,02 - 18 - 28
1100,Xe điện,01 - 06 - 16
1101,Xe đu,31 - 63 - 68
1102,Xe hơi,82 - 92
1103,Xe lu,31 - 41
1104,Xe máy,42 - 47 - 72
1105,Xe ngựa,15 - 52 - 92
1106,Xem đá bóng,72 - 96
1107,Xem đám ma,25 - 52
1108,Xem đánh nhau,89
1109,Xem hai bà cãi nhau,08
1110,Xem kịch,13 - 63 - 35
1111,Xem phim,90 - 78
1112,Xì hơi xe,42 - 92
1113,Xích lô,18 - 19 - 94
1114,Xích mích với bạn,06
1115,Xiên cá rô,03 - 05 - 50
1116,Xóm cũ,64 - 47
1117,Xung phong,92 - 94
1118,Yêu đương,24 - 87 - 86
1119,Yêu,75 - 70