stt,word,lucky_number
584,hoa sen,45
585,hoa súng,10-20
586,hoàng tử,83-38
587,học trò,27-37
588,hòm đạn,90-95-59
589,hồn người chết,04-40-80-84
590,hôn nhau,00-84
591,hồn quý,75
592,hùm beo,29-40
593,hương cháy,07-20-70-57
594,hương đèn,06-31-63-82
595,ỉa bậy chùi đít không sạch,86-98-49-39
596,kè cầu ao,66-61-70
597,kẻ chăn trâu,13-31-60
598,kẻ cướp,03-83
599,kẻ trộm cậy cửa,79-20
600,kéo thuyền trên sông,06-60
601,kéo thuyền,38-83-88
602,kêu cứu,35-65
603,khách hàng,30-89
604,khách sạn,32-47
605,khai thác vàng,12-21-10-01
606,khâm phục,37-73
607,khăn mặt,73-96
608,khăn màu hồng,04-24
609,khăn nhung,78-87
610,khẩu pháo,70-72
611,khâu vá,36
612,khí giới,07-70
613,khỉ,56
614,khiêu vũ,42-47-43
615,khó đẻ,19-91-96
616,khỏa thân,18-81-48-48
617,khoai lang,51-52-95
618,khoang tầu,41-71
619,khoe,56-59
620,kì lân,65-78
621,kiếm,96
622,kim chỉ,11-94-15
623,lá rụng,51-59
624,lá thư,75-76-83
625,lá vàng,86-48
626,lái buôn,32
627,làm cổng,56
628,làm nhà hộ bạn,07-19
629,làm tình,19-69
630,lâu đài bị đốt,03-87
631,lâu đài,82-87
632,lấy đàn bà điên,83
633,lấy nước trong bể,02-07
634,lịch bắt cá,21-32
635,lò sưởi tắt,42-47
636,lọc dầu,37-57-97
637,lội ao vớt bèo,08-18
638,lội bì bõm,04-09-32
639,lội ruộng,09-90-99
640,lợn cắn,17-71-61
641,lợn đen nhỏ,38
642,lợn nhà,39
643,lợn quay,04-40
644,lớn trắng,74-79
645,lớp học đông người,81-84
646,lốp xe đạp,01-08
647,lửa cháy,07-27-67-87
648,lửa đảo,59
649,lửa đốt dế mèn,27-72
650,lúa gạo,08-80
651,lựu đạn,54-46
652,ma đuổi,33-34-35
653,ma hiện hình,37
654,mặc áo đẹp,12-33
655,mặc nhiều quần áo,79
656,mặc nhiều quần,06
657,mâm cơm nhiều người,29-94
658,mâm cơm,78-87
659,mất bô rô,52-28
660,mất cắp,86-84-39
661,mất của,35-44-66
662,mặt nạ,30-35-32
663,mất tiền,69-71
664,mặt trăng,18-81
665,mất trộm ti vi,15-78
666,mất trộm,01-03-43
667,mất ví,67
668,mất xe đạp lại tìm thấy được,28-13-61
669,mất xe đạp,28-82
670,mất xe tìm thấy được,67-64
671,mất xe tìm thấy,28-82-92
672,mắt,62-82-11-21-91-15
673,máu chảy nhiều,84-86-38
674,màu đỏ,28-68-82
675,màu trắng,01
676,màu vàng,10
677,màu xanh,09-90-45-95
678,máy bay đổ,59-95
679,máy bay,47-74-71-17
680,máy bơm nước,25-52
681,máy khâu,78-87
682,may quần áo mới,54
683,may,79-98-25
684,mẹ bế con gái,64-14
685,mẹ bế con trai,81-11-51
686,mẹ con,63-20
687,mẹ đỡ đầu,26-67-76
688,mèo cắn,29-14-41
689,mèo nằm ngủ,00-58
690,mèo nhà,18-81
691,mèo rừng,14-54-94
692,mèo trắng,23-32
693,mình bắn súng lục,61
694,mình bị bắt,84
695,mình bị đuổi,94-85
696,mình chém người,56
697,mình đá bóng,49-62
698,mình đỏ,72-91
699,mình ở khách sạn,64-69
700,mình thoát chết,86-87
701,mơ bố chết nhưng bố chưa chết,83-75
702,mơ chồng ngoại tình,90-87
703,mơ có vàng ngọc,03-63-83
704,mơ đi học,17-41-91-71
705,mơ hai chữ số,64-14
706,mơ hiện rõ hình,96-46
707,mơ lai gái,14-41
708,mồ mả,36-76
709,mơ mình bán hàng ăn,06-07
710,mơ ngủ,33-35-73
711,mơ người dị dạng,84-86
712,mơ nhiều con số,93-39
713,mơ nhiều trăn,95-87
714,mơ rắn vào nhà,22-23-30
715,mơ thấy ai chết không rõ,03-08
716,mơ thấy bà,42-27-51
717,mơ thấy bò,04-88
718,mơ thấy đàn ông,28-59
719,mơ thấy dế,33-45-99
720,mơ thấy đôi vợ chồng hạnh phúc,14-41
721,mơ thấy mẹ chết mà mẹ chưa chết,24-26
722,mơ thấy nhiều con số,92-93
723,mơ thấy tiền xu,01-02
724,mơ thấy tình địch,62-61
725,mơ trẻ con chết,92-65
726,mỏ vàng dưới sông,38-39
727,mơ vợ chết nhưng vợ chưa chết,73-54
728,mơ vợ chết,93-39
729,mơ vợ ngoại tình,03-93
730,mồm,18-81-85
731,món tiền nhỏ,03-07
732,một mình trong quán,79
733,mũ cứng,56-65
734,mũ phớt,01-02
735,mũ sắt,77-27-72
736,mua bán,15-25
737,mưa bão,29-69
738,mưa nhỏ,68-08-78
739,mua quạt điện,35
740,mưa rào,07-67-87
741,mưa,07-47-67-82
742,mực đen,10-90-78
743,múc nước giếng,06-37-63
744,mũi dao,36-76
745,mũi khoan,34-54-74
746,nằm đất,92
747,nam đèo nữ,12-25-92
748,nam đi xe máy,88-38
749,nam nữ yêu nhau,12-21
750,nắng,52-72-29-92
751,nạo thai,53-63-42
752,nếm đồ chua chát,68-54-45
753,nếm đồ ngọt,34-39
754,ném vào ma,65-66
755,ném,05-65-85
756,ngã,66-16-61
757,ngắm vuốt,17-38-81
758,nghe caset điện yếu,74
759,nghệ sỹ,10
760,nghèo khổ,19-14
761,nghi ngờ vàng giả,60
762,nghi ngờ,49-94
763,nghĩa địa,12-72-92
764,ngọc hoàng,05-15-17-95
765,ngọc,45-54-15
766,ngồi gãi chấy,15-14-16
767,ngũ hương,28-92
768,ngủ lang,96-86
769,ngủ với gái,21-61-28-75-57
770,ngủ,04-54-92
771,ngựa ăn cỏ,60-82
772,ngựa bay,77
773,ngựa,01-62
774,người ăn bánh mỳ,69
775,người bệnh,58-85-80
776,người bị chó cắn,96
777,người chết sống lại,85-37
778,người chết,26-65
779,người đàn ông ở trần,13-43
780,người dân tộc đánh nhau,83-37
781,người đập lửa,34-47-69
782,người đầy bùn,32-86
783,người đẻ khó,91
784,người đòi nợ,92-12
785,người già đến,56-86
786,người khó đẻ,91
787,người mẹ tốt,01-22-41
788,người mù,62-82-68
789,người nhà ma nhập,67-87-97
790,người rủ đánh bạc,71
791,người ta đánh mẹ chảy máu đầu,63-68-64
792,người tàn tật,93-91
793,người tây,13-43-93-98
794,người trèo bàn thờ,95-59
795,người trèo xuồng,02-61-89
796,người xa về,45-75-32
797,nhà bán hàng,24-64-78
798,nhà bằng bạc,02
799,nhà bé nhỏ,52-61
800,nhà đất lợp rạ,82-84
801,nhà đẹp,66-16
802,nhà hát,38-83
803,nhà hộ sinh,37-73-71-79
804,nhà mái bằng,46-64
805,nhà mát,32-23
806,nhà máy,48-68-28
807,nhà nghỉ mát,32
809,nhà ngói đỏ,84-92
810,nhà ở bình thường,26-66-86-96
811,nhà to,51-89
812,nhà tối tăm,25-65
813,nhà trẻ,27-37
814,nhà trọ,92-19
815,nhà trong rừng,02-18-51
816,nhà vệ sinh,34-71
817,nhà xe,65-66-67
818,nhận được của bố thí,48
819,nhẫn ngọc,37-73
820,nhận tiền của người con gái,88
821,nhẫn vàng,01-10-00
822,nhện trăng xa,63
823,nhện,56
824,nhiều ghế,44-84
825,nhiều hũ nước đái,96-69
826,nhiều màu,78
827,nhiều người đòi nợ mình,56
828,nhìn thấy máu người chảy,09-54
829,nhổ tóc sâu,64-46-41
830,nóc nhà,86-68
831,nồi áp suất,84-39
832,nói chuyện với bố,51-56
833,nói chuyện với mẹ,57-75
834,nói chuyện với người chết,84-29
835,nói chuyện với người đã chết,75-76-90-92
836,nói dối bạn,09-37
837,nói tục,41-91-96
838,nữ rụng răng,03-53-85
839,nước chảy,35-45-65
840,nước đái có máu,43
841,nước dâng cao,06-56-66
842,nước dâng vào ngõ,06-56
843,nước dâng,06-66-86-56-07-70-50
844,nước lụt,67-68
845,nước mắt,87-85
846,nước sông dâng cao,89-98
847,nước to vào nhà,06-08-56
848,nướng sắn,99-94
849,ổ khóa,95-86
850,ô tô cháy,47-56
851,ô tô hồ lô kẹt chết người,12-21-26
852,ô tô kẹp chết người,07-70
853,ôm nhau,64-85-97
854,ông chủ,21-26-22-27
855,ông cụ già,15-65-56-96
856,ông già cho quà,75
857,ông già,36-56-76
858,Ông sãi bà sãi,16-56-36
859,ông sư,16-61-36
860,ông táo,40-45-80-85
861,ông trời,37
862,ông tượng,82-06-43-88
863,phá ra cười,41-52-57
864,phải lội xuống ao,07
865,pháp sư,09-29-35-96
866,phát minh,06-17-37-97
867,phát sư,08-25-50
868,phật,57-75
869,phóc mơ tuya,99
870,phóng sự,25-26-27
871,phụ hồ,03-08-83
872,phụ lòng,18-28-78
873,phun nước trong nhà,06-66
874,phượng hoàng,13-78-98
875,quả bàng,31-32
876,quả bóng,11-45-72
877,quả bưởi,01-09-70
878,quả cam,05-25-55
879,qụa chết,36-80-85
880,quả chuối,34-43
881,quả đu đủ,58-89
882,quả dừa,50-70-09
883,quả na,13-14
884,quả quất,30-70
885,quả rụng,89-93
886,quả trên cây,84-48
887,quả,26-60
888,quái vật,30-39-17
889,quần áo vá nhiều,01-11
890,quần áo,09-06
891,quản bưởi,17-71
892,quần lót,02-59
893,quán rượu ngoài trời,69
894,quan tài bố nuôi,62-63
895,quan tài chôn rồi,01-51
896,quan tài chưa chôn,04
897,quan tài có xác chết,74-21
898,quan tài mở nắp,31-36
899,quan tài,06-56-26
900,quạt trần,82
901,quét nhà,34-43
902,cuốc xẻng,68
903,quyển vở,18-19
904,ra đa,45-54
905,ra suối mưa to,35-53
906,rắn bơi,21-82
907,rắn cắn gót chân,57
908,rắn cắn người,43-73
909,rắn cắn,14-59-95
910,rắn đất,38-78
911,rắn đuổi,69
912,rắn hai đầu,15-51
913,rắn quấn chân,96
914,rắn quấn người,49-97
915,rắn quấn,05-15-51
916,rắn rết,00-20-28-40-82
917,râu mọc dài,25-57
918,râu,03-53-07-75
919,rệp,26-64
920,rổ đỗ,28-48-68-86
921,rổ trứng,70-30
922,rơi kính đeo,32-89
923,rơm rạ,36-78
924,rồng bay,57-34
925,rùa biển,87
926,rửa chân,86-68
927,rùa,56
928,rụng cả hàm răng,03
929,rụng một chiếc răng,31
930,rụng răng,31-32-52-62
931,sấm sét,94-95-54
932,sang nhà láng giềng,42-43-64
933,sao trên trời,33-38
934,sắt,93-58
935,say rượu,35-45-90
936,sinh đẻ,27-56
937,sinh lí hai người,02-22
938,sổ điểm,30-35
939,sợ ma,75-23-96
940,sổ rách bìa,45-49
941,sổ sách,38-88
942,sông ngòi,42
943,sư sãi bắt đồn,76-46
944,sư tử,25-45
945,sửa lại hố xí,79-70
946,súng ak,86
947,súng b40,18-64
948,súng bắn dài,68
949,súng hơi,00-97
950,suối nước đục,09-18
951,suối nước trong,41-47
952,sụt lở,09-13
953,tai nạn ô tô,69-54
954,tai nạn tàu hỏa,07-26
955,tai nạn xe máy,95
956,tai nạn,00-07-70-46
957,tắm bồn,61-82-76
958,tắm nước lạnh,61-86
959,tắm nước trong,16-61
960,tắm sông,94-76
961,tàn sát,05-59
962,tảng đá,20-40-60-80
963,tập võ,70-72
964,tầu bay,10-11
965,tàu biển,11-70-90
966,tầu hỏa,74-72
967,tàu thủy cháy,38-83
968,tàu thủy,11-16
969,tẩy rửa,62-41-10-01
970,tên lửa,01
971,thạch thùng,32-72
972,tham ăn,69-84
973,thẩm phán quan tòa,24-89
974,thần chết,83-93
975,thần tài,36-39-79-10
976,than thở,90-95
977,thằng điên,74-75
978,thằng hề,03-08
979,thằng ngốc,29-90
980,thành lũy,40-45-54
981,thanh sắt,19-09
982,thất vọng,12-71-64
983,thấy bể nước,87-54-61
984,thầy bói,14-64-49
985,thấy có nước mà không người tắm,32-64-68-37
986,thầy cúng,40-45
987,thấy dây dầu,39
988,thấy người bé nhỏ,45-61
989,thấy người bị ám sát,22-37
990,thấy người bị treo cổ,95-97
991,thấy người cao lớn,21-32
992,thấy người còn trẻ,64-78
993,thấy người đi dạo,32-89
994,thấy người đội mũ,56-89
995,thấy người đốt làng,06-21-48
996,thấy người mua,68
997,thấy người to béo,25-75-74
998,thấy tiền,02-52-82
999,thấy treo cổ nhiều người,86
1000,thấy xác chết,04-60
1001,thèm khát tình yêu,86-31
1002,thi đỗ,26-28
1003,thi thố,00-62
1004,thìa,05-38
1005,thiên tài,49-79-29
1006,thiếu ngũ văn,63
1007,thỏ con,38-78
1008,thổ công,57-79
1009,thổ địa,38-78-87
1010,thợ làm bánh,03-21
1011,thợ xây,78-87-73
1012,thoát trấn lột,00-08
1013,thóc,34-74
1014,thỏi vàng,82-37
1015,thôn quê,57-75
1016,thua bạc,25-35
1017,thua xì,39-93-63
1018,thùng xách nước,70-93
1019,thước kẻ,11-05
1020,thuốc lá giả,92-29
1021,thuốc lá,08-85
1022,thuyền bị đắm,08-10-64
1023,thuyền xa lầy,73-23
1024,ti vi,78-73
1025,tiền giả,00-86
1026,tiền hai nghìn,53-96
1027,tiền hai trăm,12-78-89
1028,tiền năm nghìn,87
1029,tiền năm trăm,56-46
1030,tiên trên cao,47
1031,tiền,62-12-67
1032,tiết canh lợn,38-83
1033,tin mừng ở xa,12-02
1034,tin mừng,12-32
1035,tin xấu đột ngột,01-13
1036,tin xấu,02-03-04
1037,tình báo,49
1038,tình nhân ồn ào,47-48
1039,tính tiền nhầm,39-72
1040,tinh trùng,07-65-88
1041,tình tứ nói chuyện,34
1042,tình tứ,64-74-84
1043,tờ báo,49-98
1044,tờ giấy,89-39
1045,tòa án,39-04
1046,trắng hồng,24-84
1047,tranh,04-48-85
1048,trâu rừng,83-63
1049,trẻ con cãi nhau,98-89
1050,trèo nóc nhà,48-98
1051,trèo thang,78-33-79
1052,trời sao lác đác,31-49
1053,trời xanh,37-77-78
1054,trộm cắp,05-45-85
1055,trồng cây,84-97
1056,trông thấy hai đống cứt tròn,01-02-20
1057,trúng đề,26-36-76
1058,trúng quả đậm,75-84
1059,trúng số đề,86-68
1060,trường học,56-69-83-09
1061,từ giã,31-32-87
1062,tử hình sống lại,48-51-71
1063,tủ lạnh,24
1064,tủ lệch,89-85
1065,tự nhiên cười,14-21
1066,tủ sách,37-75
1067,tù tội,92-29
1068,tử vi,78
1069,tượng đá,06-56
1070,tuồng lương,09-92
1071,vào nhà máy,08-18-68
1072,vào vườn,09-90
1073,vây hãm,03-04
1074,vay mượn,06-86
1075,ve gái,65-63
1076,vệ sĩ,10-20-80-81
1077,vé sổ số,08-28
1078,vé thưởng,29-86
1079,vết máu,05-32-64
1080,viên đá nhỏ,00-05-38
1081,viên thuốc bổ,01
1082,vợ biến thành mèo,54
1083,vợ chồng cãi nhau,01-02-52
1084,vợ tự tử,08-18-56
1085,vợ vá nhờ quần áo,07-70
1086,vòng hoa,14-41
1087,vú,93-51-90-09
1088,vua quan,04
1089,vực thẳm,17-71
1090,xác chết nhiều,07-38-78
1091,xác chết,12-52
1092,xây bể nước,21-32
1093,xây dựng bàn thờ,27-72
1094,xây nhà rỡ đi,08-10
1095,xây nhà,14-16
1096,xe bò ba gác,07-87
1097,xe cần cẩu,56-65-51
1098,xe cấp cứu,05-50
1099,xe đạp,02-18-28
1100,xe điện,01-06-16
1101,xe đu,31-63-68
1102,xe hơi,82-92
1103,xe lu,31-41
1104,xe máy,42-47-72
1105,xe ngựa,15-52-92
1106,xem đá bóng,72-96
1107,xem đám ma,25-52
1108,xem đánh nhau,89
1109,xem hai bà cãi nhau,08
1110,xem kịch,13-63-35
1111,xem phim,90-78
1112,xì hơi xe,42-92
1113,xích lô,18-19-94
1114,xích mích với bạn,06
1115,xiên cá rô,03-05-50
1116,xóm cũ,64-47
1117,xung phong,92-94
1118,yêu đương,24-87-86
1119,yêu,75-70
